A0A1M4BLQ7|IPR033195(15...377)|SxtG	cbdafdcee189a8f0eb8e9f5403e8f876	377	PANTHER	PTHR10488	GLYCINE AMIDINOTRANSFERASE, MITOCHONDRIAL	15	377	2.5E-112	T	28-10-2025	IPR033195	Glycine/inosamine-phosphate amidinotransferase	-	-
A0A1M4BLQ7|IPR033195(15...377)|SxtG	cbdafdcee189a8f0eb8e9f5403e8f876	377	SUPERFAMILY	SSF55909	Pentein	20	377	6.67E-94	T	28-10-2025	-	-	-	-
A0A1M4BLQ7|IPR033195(15...377)|SxtG	cbdafdcee189a8f0eb8e9f5403e8f876	377	CDD	cd21136	amidinotransferase_AGAT-like	21	370	0.0	T	28-10-2025	-	-	-	-
A0A1M4BLQ7|IPR033195(15...377)|SxtG	cbdafdcee189a8f0eb8e9f5403e8f876	377	Gene3D	G3DSA:3.75.10.10	-	9	377	1.4E-117	T	28-10-2025	-	-	-	-
A0A1M4BLL8|IPR033195(15...377)|SxtG	cbdafdcee189a8f0eb8e9f5403e8f876	377	PANTHER	PTHR10488	GLYCINE AMIDINOTRANSFERASE, MITOCHONDRIAL	15	377	2.5E-112	T	28-10-2025	IPR033195	Glycine/inosamine-phosphate amidinotransferase	-	-
A0A1M4BLL8|IPR033195(15...377)|SxtG	cbdafdcee189a8f0eb8e9f5403e8f876	377	SUPERFAMILY	SSF55909	Pentein	20	377	6.67E-94	T	28-10-2025	-	-	-	-
A0A1M4BLL8|IPR033195(15...377)|SxtG	cbdafdcee189a8f0eb8e9f5403e8f876	377	CDD	cd21136	amidinotransferase_AGAT-like	21	370	0.0	T	28-10-2025	-	-	-	-
A0A1M4BLL8|IPR033195(15...377)|SxtG	cbdafdcee189a8f0eb8e9f5403e8f876	377	Gene3D	G3DSA:3.75.10.10	-	9	377	1.4E-117	T	28-10-2025	-	-	-	-
A0A1M4BLS0|IPR033195(15...377)|SxtG	cbdafdcee189a8f0eb8e9f5403e8f876	377	PANTHER	PTHR10488	GLYCINE AMIDINOTRANSFERASE, MITOCHONDRIAL	15	377	2.5E-112	T	28-10-2025	IPR033195	Glycine/inosamine-phosphate amidinotransferase	-	-
A0A1M4BLS0|IPR033195(15...377)|SxtG	cbdafdcee189a8f0eb8e9f5403e8f876	377	SUPERFAMILY	SSF55909	Pentein	20	377	6.67E-94	T	28-10-2025	-	-	-	-
A0A1M4BLS0|IPR033195(15...377)|SxtG	cbdafdcee189a8f0eb8e9f5403e8f876	377	CDD	cd21136	amidinotransferase_AGAT-like	21	370	0.0	T	28-10-2025	-	-	-	-
A0A1M4BLS0|IPR033195(15...377)|SxtG	cbdafdcee189a8f0eb8e9f5403e8f876	377	Gene3D	G3DSA:3.75.10.10	-	9	377	1.4E-117	T	28-10-2025	-	-	-	-
A0A1M4BLN1|IPR033195(15...377)|SxtG	cbdafdcee189a8f0eb8e9f5403e8f876	377	PANTHER	PTHR10488	GLYCINE AMIDINOTRANSFERASE, MITOCHONDRIAL	15	377	2.5E-112	T	28-10-2025	IPR033195	Glycine/inosamine-phosphate amidinotransferase	-	-
